customer_name_name,customer_name_review,customer_name_stars
Dilshad Taraporewalla,Too good loved the cosy place . Love the complementary Banana wafers. Food: 5 Service: 5 Atmosphere: 5,https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Pratyush Agrawal,very amazing service by asif sheikh loved the feeling and coffee. asif went out of the way and made the experience the best ever. Service: Dine in Meal type: Other Price per person: ₹200–400 Food: 5 Service: 5 Atmosphere: 5,https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
nikhil rao,The Baked Vada pav was delightful and so were the banana chips which they gave complimentary. Overall a good place to wind down even late at night. Service: Dine in Meal type: Other Food: 4 Service: 4 Atmosphere: 4 Recommended dishes: Banana Fritters,https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Divij J,Amazing coffee. Food: 5 Service: 5 Atmosphere: 5,https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Advait Kamat,"Excellent spot! Sabina, who served us, was extremely kind to brew a small sample of the coffee we wanted (the Viatnamese Cold Coffee) to ensure it was what we wanted. And the second coffee (the South Indian Filter Kaapi) was brewed perfectly, too. A wonderful experience! Service: Dine in Meal type: Other Food: 5 Service: 5 Atmosphere: 5",https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Aafreen Murad,The desserts and Sabina were real sweet :) Service: Dine in Meal type: Breakfast Food: 5 Service: 5 Atmosphere: 5 Recommended dishes: Banana Fritters,https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
cookie tex,"Service: Dine in Meal type: Other Price per person: ₹800–1,000 Food: 5 Service: 1 Atmosphere: 4",https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
aharnish arpit,"Beautiful, by the road . Service: Dine in Price per person: ₹1,000–1,200 Food: 5 Service: 5 Atmosphere: 5 Recommended dishes: Chocolate Cookies Recommendation for vegetarians: Highly recommend",https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Samiya Beri,"Staff is really friendly, coffee was perfect. Service: Dine in Food: 5 Service: 5 Atmosphere: 5",https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Lavanya Nichani,"This place is a must visit. Amazing staff, delicious coffee and a great ambience! Sabina, Aftab and Dhruv made our coffee and served us, they had such a positive vibe and were extremely kind! Service: Dine in Price per person: ₹400–600 Food: 5 Service: 5 Atmosphere: 5",https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Pranoti Khadpe,Lakhi and Sabina are very humble and Generous people to serve you the best food & coffee I loved the walnut brownie must try. Food: 5 Service: 5 Atmosphere: 4,https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Aagam Jain,Welcoming vibe and nice ambiance with good service by Ms. Khushi Service: Dine in Meal type: Other Price per person: ₹200–400 Food: 5 Service: 5 Atmosphere: 5 Recommended dishes: Nutella Berliner,https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
Nilu C,"Once you enter you may be disappointed with the place layout. I was too as I don’t like their sitting at all. The layout is very blah! But the good part is- Sweet staff and Good coffee Although they have limited food menu, it’s good. They offer you banana chips with free refills and free water when you enter. Decent place, will go again Service: Dine in Meal type: Other Price per person: ₹400–600 Recommended dishes: Banana Fritters",https://10619-1.s.cdn12.com/img/site/new/red_stars.svg
