Author,Review Text,Review Rating,Date,Photos,Likes,Owner Answer,Owner Answer Date,Author Profile,Author Props,Author Image,Review URL
Nilu C,"Once you enter you may be disappointed with the place layout. I was too as I don’t like their sitting at all. The layout is very blah!But the good part is-Sweet staff and Good coffeeAlthough they have limited food menu, it’s good.They offer you banana chips with free refills and free water when you enter.Decent place, will go again",4,3 months ago,4,1,,,https://www.google.com/maps/contrib/114051289042999895370?hl=en-US,Local Guide·131 reviews·425 photos,https://lh3.googleusercontent.com/a-/ALV-UjXo8ZTeULBv4JYIxRwhh6mClEz9PrKN6RteiQWVmLgo5BNN=s40-c-rp-mo-ba5-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Dishit Sugand,Dine in  |  Other  |  ₹600–800,5,a month ago,2,0,,,https://www.google.com/maps/contrib/113655689560546628902?hl=en-US,Local Guide·14 reviews·11 photos,https://lh3.googleusercontent.com/a-/ALV-UjUlATsfH59OKJbXdC6xQqO5x9Rg-5az_VniMgvz6rbxp6Y=s40-c-rp-mo-ba2-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Emily,"Naresh and priti served us with attentiveness and professionalism.They gave us samples of our coffee choices to ensure we were happy with flavours before serving.The service was exceptional and the coffee was delicious.Complimentary serving of water and banana crisps were also given, which was a lovely touch!The atmosphere was clean and comfortable.Would recommend!",5,5 months ago,2,1,,,https://www.google.com/maps/contrib/108028336169922595983?hl=en-US,4 reviews·2 photos,https://lh3.googleusercontent.com/a/ACg8ocI_fiYXBRHWnXKCESZLs_O0wvfJnFkAzIRVUB50pKlV=s40-c-rp-mo-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Vinil Shah,The place is very very good and peaceful. The staff is very good. Every coffee that you order is first given for tasting to know it and later served which is a very good thing. They give chips along with the order which is again a nice gesture. I would really recommend trying their berlines which are just yummy.Food: 5/5  |  Service: 5/5  |  Atmosphere: 5/5 …More,5,9 months ago,16,1,,,https://www.google.com/maps/contrib/107795629541148980046?hl=en-US,"Local Guide·319 reviews·1,910 photos",https://lh3.googleusercontent.com/a-/ALV-UjVJ0woyUTrljr2IeZyTQOH819ROpk7quBrWlnsdwMY1aOQ=s40-c-rp-mo-ba6-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Katha Mehta,"Having tried so many coffee places, this is easily the best place! The coffee is absolutely delicious and they adjust the taste to your preference by allowing you to taste test it. I would recommend the Vietnamese Cold Coffee and the Hazelnut Frappe.The banana chips are also simply so good, crispy and little to no oil. The little desserts keep changing and are scrumptious from the PappaRoti to the tarts and filled buns.",5,10 months ago,6,0,,,https://www.google.com/maps/contrib/115835482030028093014?hl=en-US,Local Guide·20 reviews·67 photos,https://lh3.googleusercontent.com/a/ACg8ocICXPpJQCTaAFnCDoqsgKZLWM7h4pkDU_4gXg78S8ysTA=s40-c-rp-mo-ba3-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Sumit Pawar,This place is part of Juhu Residency Boutique Hotel. It has seating inside and outside. Cute and sweet coffee place. I had hot chocolate and it was good. It’s bit expensive as compared to service. Overall good experience.Vegetarian options: Hot chocolate,4,6 months ago,5,0,,,https://www.google.com/maps/contrib/115374767495846660107?hl=en-US,Local Guide·167 reviews·517 photos,https://lh3.googleusercontent.com/a-/ALV-UjUH8-W3cfh1A3Z--4aF96xqbxuA5xzODYUlOlvE54_8jk0=s40-c-rp-mo-ba5-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Samarjit Pani,Cutesy vibes with Effin A coffee! Loved the options of food and the spicy banana chips! The coffee itself is amazing and soul-hitting. Options to sit by the road or in the lobby make it a good option for just a nice cuppa!Food: 4/5  |  Service: 5/5  |  Atmosphere: 3/5 …More,4,5 months ago,2,0,,,https://www.google.com/maps/contrib/114548031812948287044?hl=en-US,Local Guide·170 reviews·994 photos,https://lh3.googleusercontent.com/a-/ALV-UjVs5BwjxREac-XH6MqvjDhp_bIKWVp10c8_VC_ixrhJyfso=s40-c-rp-mo-ba5-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Upamanyu,Dine in  |  Dinner  |  ₹200–400,4,6 months ago,1,0,,,https://www.google.com/maps/contrib/115374669836810664841?hl=en-US,Local Guide·70 reviews·135 photos,https://lh3.googleusercontent.com/a-/ALV-UjUWKPY0PiUiGiU-A712Z1QjqXiQPVDX9K_8K-cvmiRyGVE=s40-c-rp-mo-ba4-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Abdallah Abouseada,"Best coffee i have ever had, great serviceTruly lovely staff, Sabina, Khushi, Aftab and Yaseen loved them allFood: 5/5  |  Service: 5/5  |  Atmosphere: 5/5 …More",5,2 months ago,1,0,,,https://www.google.com/maps/contrib/104161032135682451870?hl=en-US,3 reviews·2 photos,https://lh3.googleusercontent.com/a/ACg8ocI6eAlspQYJqqXdPqfVVQTsUIeyPTTZTJMX3w8rGm3xww=s40-c-rp-mo-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Shreekara Udupa,If you are in Juhu and you want really good coffee this is the place. Beating all the competitors in the same lane by just selling really good coffee at really good price too. Hazelnut frappe is my favourite but I guess am the coffee’s are the best here.They also give banana chips before serving the coffee to give a South Indian feel . It is owned by a southindian and has a South Indian theme to the name too.One suggestion will be please stop giving plastic water bottles for free to all the customers. Gove regular water to customers in a glass and if anyone asks for a packaged water then you can give them Bisleri. Reduce the use of plastics.,5,11 months ago,12,1,,,https://www.google.com/maps/contrib/108678903307494833196?hl=en-US,Local Guide·77 reviews·896 photos,https://lh3.googleusercontent.com/a-/ALV-UjVyZlNiENqJZ93PCygAodkzqUs8lG7nCbNdJkvdFD_-mzvM=s40-c-rp-mo-ba5-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
